[2022-04-01 15:10:20] local.ERROR: syntax error, unexpected token "if" {"view":{"view":"C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\ esources\\views\\partials\
#17 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#20 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(727): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#27 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(702): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(666): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#29 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(655): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#48 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\ROBANU DAKHAYIN\\AppData\\Roaming\\Composer\\vendor\\cretueusebiu\\valet-windows\\server.php(241): require('C:\\\\Users\\\\ROBANU...')
#51 {main}
"} 
[2022-04-05 14:46:53] local.ERROR: syntax error, unexpected identifier "layouts", expecting ")" {"view":{"view":"C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\esources\\views\\about\\cs.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1265141628 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#277</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1265141628\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","title":"<pre class=sf-dump id=sf-dump-2138302759 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"17 characters\">Customer Services</span>\"
</pre><script>Sfdump(\"sf-dump-2138302759\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cs1":"<pre class=sf-dump id=sf-dump-126425082 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>img</span>\" => \"<span class=sf-dump-str title=\"7 characters\">cp1.png</span>\"
  \"<span class=sf-dump-key>nama</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jasmine Yulis Saputri</span>\"
  \"<span class=sf-dump-key>Notelp</span>\" => \"<span class=sf-dump-str title=\"12 characters\">082011633001</span>\"
</samp>]
</pre><script>Sfdump(\"sf-dump-126425082\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cs2":"<pre class=sf-dump id=sf-dump-1083797303 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>img</span>\" => \"<span class=sf-dump-str title=\"8 characters\">cp2.jpeg</span>\"
  \"<span class=sf-dump-key>nama</span>\" => \"<span class=sf-dump-str title=\"15 characters\">Robanu Dakhayin</span>\"
  \"<span class=sf-dump-key>Notelp</span>\" => \"<span class=sf-dump-str title=\"12 characters\">082011633027</span>\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1083797303\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): syntax error, unexpected identifier \"layouts\", expecting \")\" at C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\storage\\framework\\views\\0b9401dcc405d0393280d7254f5fbb1d7fb5f89b.php:5)
[stacktrace]
#0 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#1 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\ROBANU...', Array)
#2 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\ROBANU...', Array)
#3 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\ROBANU...', Array)
#4 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#5 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#6 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#7 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#8 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(834): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#9 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(803): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(725): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#20 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(727): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#27 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(702): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(666): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#29 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(655): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
